2.3420968055725098,1.17,-1.79,-4.01
2.353637933731079,1.17,-1.79,-4.01
2.365949869155884,1.4,-1.2,-5.74
2.3785059452056885,1.4,-1.2,-5.74
2.391278028488159,0.62,-1.43,-8.1
2.4018969535827637,0.62,-1.43,-8.1
2.4142870903015137,-0.12,-1.41,-9.79
2.426208019256592,-0.12,-1.41,-9.79
2.436339855194092,-0.12,-1.41,-9.79
2.4491429328918457,-0.24,-0.98,-11.89
2.4605679512023926,-0.24,-0.98,-11.89
2.4729998111724854,-0.46,-1.65,-14.16
2.4839260578155518,-0.46,-1.65,-14.16
2.4940690994262695,-0.46,-1.65,-14.16
2.5056040287017822,-1.45,-2.27,-16.26
2.516274929046631,-1.45,-2.27,-16.26
2.5266082286834717,-2.03,-1.97,-17.45
2.5384681224823,-2.03,-1.97,-17.45
2.5489230155944824,-2.56,-2.09,-19.2
2.56093692779541,-2.56,-2.09,-19.2
2.572105884552002,-2.56,-2.09,-19.2
2.583311080932617,-2.77,-2.9,-21.06
2.5941131114959717,-2.77,-2.9,-21.06
2.6054608821868896,-3.07,-2.72,-22.3
2.6175270080566406,-3.07,-2.72,-22.3
2.6337480545043945,-3.35,-2.97,-23.13
2.6459341049194336,-3.35,-2.97,-23.13
2.657550096511841,-3.35,-2.97,-23.13
2.6695570945739746,-3.36,-3.81,-23.9
2.6809580326080322,-3.36,-3.81,-23.9
2.691988945007324,-3.05,-4.2,-25.06
2.704559087753296,-3.05,-4.2,-25.06
2.716737985610962,-3.07,-3.52,-25.84
2.7283718585968018,-3.07,-3.52,-25.84
2.740931987762451,-3.07,-3.52,-25.84
2.752476930618286,-2.72,-3.9,-26.41
2.7633001804351807,-2.72,-3.9,-26.41
2.775562047958374,-2.33,-4.06,-26.96
2.7871649265289307,-2.33,-4.06,-26.96
2.7976648807525635,-2.1,-3.7,-27.48
2.809951066970825,-2.1,-3.7,-27.48
2.8208389282226562,-2.1,-3.7,-27.48
2.832118034362793,-2.08,-3.84,-27.56
2.8443989753723145,-2.08,-3.84,-27.56
2.856234073638916,-1.87,-4.08,-27.43
2.8688089847564697,-1.87,-4.08,-27.43
2.883594036102295,-1.6,-3.58,-27.32
2.8942809104919434,-1.6,-3.58,-27.32
2.9048268795013428,-1.6,-3.58,-27.32
2.9167020320892334,-1.42,-2.9,-26.84
2.927608013153076,-1.42,-2.9,-26.84
2.938767194747925,-0.9,-2.12,-25.45
2.9497509002685547,-0.9,-2.12,-25.45
2.9620449542999268,-0.9,-2.12,-25.45
2.9743380546569824,-0.46,-2.04,-23.98
2.986268997192383,-0.46,-2.04,-23.98
2.9990580081939697,-0.34,-1.59,-23.27
3.009490966796875,-0.34,-1.59,-23.27
3.0207009315490723,-0.34,-1.59,-23.27
3.031116008758545,0.14,-1.19,-21.86
3.04313588142395,0.14,-1.19,-21.86
3.0535171031951904,0.73,-1.48,-20.77
3.064484119415283,0.73,-1.48,-20.77
3.0746381282806396,0.73,-1.48,-20.77
3.0873680114746094,1.5,-1.59,-19.65
3.09995698928833,1.5,-1.59,-19.65
3.112658977508545,1.98,-0.22,-18.52
3.123337984085083,1.98,-0.22,-18.52
3.1360220909118652,2.66,1.13,-16.48
3.146914005279541,2.66,1.13,-16.48
3.1592020988464355,3.42,1.03,-14.68
3.1700780391693115,3.42,1.03,-14.68
3.181238889694214,3.42,1.03,-14.68
3.1915760040283203,4.58,1.1,-12.17
3.20357084274292,4.58,1.1,-12.17
3.214725971221924,4.58,1.1,-12.17
3.2251179218292236,5.08,2.51,-10.08
3.237682819366455,5.08,2.51,-10.08
3.250471830368042,5.05,3.37,-7.86
3.263037919998169,5.05,3.37,-7.86
3.274385929107666,5.14,2.86,-5.18
3.2852699756622314,5.14,2.86,-5.18
3.2958340644836426,5.14,2.86,-5.18
3.30682110786438,5.5,2.09,-2.88
3.3187918663024902,5.5,2.09,-2.88
3.3312580585479736,5.97,1.77,0.01
3.3424482345581055,5.97,1.77,0.01
3.354214906692505,5.97,1.77,0.01
3.366928815841675,5.74,1.93,2.44
3.3772919178009033,5.74,1.93,2.44
3.389173984527588,5.57,1.09,5.49
3.401723861694336,5.57,1.09,5.49
3.412552833557129,5.8,0.28,7.52
3.424546003341675,5.8,0.28,7.52
3.434684991836548,5.8,0.28,7.52
3.4460339546203613,6.29,-0.4,9.46
3.457149028778076,6.29,-0.4,9.46
3.467472791671753,6.19,-0.53,10.38
3.48003888130188,6.19,-0.53,10.38
3.491199016571045,6.19,-0.53,10.38
3.5039920806884766,5.62,-0.45,11.89
3.516545057296753,5.62,-0.45,11.89
3.5292859077453613,6.19,-1.33,14.01
3.5414841175079346,6.19,-1.33,14.01
3.5535359382629395,6.68,-1.97,15.06
3.5658249855041504,6.68,-1.97,15.06
3.578294038772583,6.91,-3.0,16.47
3.5914649963378906,6.91,-3.0,16.47
3.602414131164551,6.91,-3.0,16.47
3.614461898803711,5.84,-2.76,17.7
3.625566005706787,5.84,-2.76,17.7
3.6373839378356934,5.24,-3.04,19.36
3.648422956466675,5.24,-3.04,19.36
3.66109299659729,5.37,-3.38,20.32
3.672498941421509,5.37,-3.38,20.32
3.6850619316101074,5.37,-3.38,20.32
3.695854902267456,5.26,-3.55,20.79
3.7066490650177,5.26,-3.55,20.79
3.718928098678589,5.22,-3.5,20.67
3.7315189838409424,5.22,-3.5,20.67
3.7436211109161377,5.39,-3.58,20.55
3.7537970542907715,5.39,-3.58,20.55
3.7638919353485107,5.39,-3.58,20.55
3.7761220932006836,5.61,-3.45,19.78
3.7870070934295654,5.61,-3.45,19.78
3.7983689308166504,5.76,-3.41,18.81
3.8109288215637207,5.76,-3.41,18.81
3.8214190006256104,5.76,-3.41,18.81
3.8341989517211914,5.68,-3.14,16.42
3.8455610275268555,5.68,-3.14,16.42
3.8560450077056885,4.64,-3.11,13.48
3.866328001022339,4.64,-3.11,13.48
3.8770320415496826,4.64,-3.11,13.48
3.887407064437866,4.36,-3.42,10.95
3.8984198570251465,4.36,-3.42,10.95
3.9111809730529785,4.78,-3.34,9.36
3.923746109008789,4.78,-3.34,9.36
3.936511993408203,5.13,-3.26,7.36
3.9481029510498047,5.13,-3.26,7.36
3.9604721069335938,5.13,-3.26,7.36
3.9726760387420654,4.15,-3.06,5.24
3.9845571517944336,4.15,-3.06,5.24
3.9948840141296387,3.01,-3.51,2.35
4.006886959075928,3.01,-3.51,2.35
4.022032022476196,2.15,-4.18,0.02
4.0342230796813965,2.15,-4.18,0.02
4.045456171035767,2.15,-4.18,0.02
4.056840896606445,1.71,-4.42,-1.3
4.066976070404053,1.71,-4.42,-1.3
4.078052043914795,0.99,-4.85,-3.7
4.089050769805908,0.99,-4.85,-3.7
4.104084014892578,0.61,-5.31,-6.52
4.1166510581970215,0.61,-5.31,-6.52
4.132607936859131,0.5,-5.6,-9.95
4.145185947418213,0.5,-5.6,-9.95
4.157220125198364,0.5,-5.6,-9.95
4.170022964477539,-0.11,-5.91,-12.39
4.182405948638916,-0.11,-5.91,-12.39
4.1930530071258545,-1.78,-6.71,-16.53
4.205621957778931,-1.78,-6.71,-16.53
4.218415021896362,-2.82,-5.51,-20.27
4.230970144271851,-2.82,-5.51,-20.27
4.243184804916382,-2.97,-4.66,-23.38
4.255757093429565,-2.97,-4.66,-23.38
4.271811008453369,-3.36,-5.12,-25.95
4.282399892807007,-3.36,-5.12,-25.95
4.2925848960876465,-3.36,-5.12,-25.95
4.3037450313568115,-4.08,-5.51,-27.11
4.3144121170043945,-4.08,-5.51,-27.11
4.326519966125488,-5.27,-5.75,-28.21
4.337759971618652,-5.27,-5.75,-28.21
4.3492431640625,-5.27,-5.75,-28.21
4.360640048980713,-6.5,-6.03,-29.51
4.373193979263306,-6.5,-6.03,-29.51
4.384066104888916,-7.22,-6.41,-30.95
4.395047903060913,-7.22,-6.41,-30.95
4.405442953109741,-7.22,-6.41,-30.95
4.418426036834717,-7.27,-6.35,-31.78
4.429826974868774,-7.27,-6.35,-31.78
4.44106388092041,-7.42,-6.17,-32.58
4.45362401008606,-7.42,-6.17,-32.58
4.4645020961761475,-7.79,-5.83,-32.84
4.476538181304932,-7.79,-5.83,-32.84
4.493072986602783,-7.77,-5.55,-32.71
4.504472970962524,-7.77,-5.55,-32.71
4.517024040222168,-7.77,-5.55,-32.71
4.5283989906311035,-7.02,-5.22,-32.28
4.540956974029541,-7.02,-5.22,-32.28
4.5524001121521,-6.27,-4.68,-31.75
4.564949035644531,-6.27,-4.68,-31.75
4.57771110534668,-5.05,-4.44,-30.47
4.590930938720703,-5.05,-4.44,-30.47
4.603740930557251,-3.46,-3.9,-28.83
4.615675926208496,-3.46,-3.9,-28.83
4.6323230266571045,-0.79,-3.15,-26.72
4.642737865447998,-0.79,-3.15,-26.72
4.653840065002441,-0.79,-3.15,-26.72
4.66661810874939,2.03,-2.89,-24.59
4.679120779037476,2.03,-2.89,-24.59
4.690446138381958,3.56,-2.96,-23.32
4.701338052749634,3.56,-2.96,-23.32
4.7138848304748535,3.56,-2.96,-23.32
4.726089954376221,5.26,-2.72,-21.37
4.738692045211792,5.26,-2.72,-21.37
4.750308990478516,6.66,-1.57,-19.39
4.762892961502075,6.66,-1.57,-19.39
4.773240089416504,7.42,-0.0,-18.03
4.785815954208374,7.42,-0.0,-18.03
4.7971861362457275,7.39,0.81,-17.42
4.809751987457275,7.39,0.81,-17.42
4.820527076721191,7.39,0.81,-17.42
4.830888986587524,6.88,1.8,-16.68
4.842832803726196,6.88,1.8,-16.68
4.855621099472046,6.67,2.26,-15.96
4.86807918548584,6.67,2.26,-15.96
4.882126092910767,6.85,2.11,-15.3
4.8923561573028564,6.85,2.11,-15.3
4.9045000076293945,6.85,2.11,-15.3
4.91729998588562,7.84,1.75,-14.86
4.928661108016968,7.84,1.75,-14.86
4.940205097198486,9.0,1.71,-14.69
4.951145887374878,9.0,1.71,-14.69
4.962388038635254,9.0,1.71,-14.69
4.973887920379639,11.9,2.08,-14.39
4.98504900932312,11.9,2.08,-14.39
4.997939109802246,17.15,2.23,-13.54
5.010512828826904,17.15,2.23,-13.54
5.023279190063477,23.37,1.92,-12.09
5.035830974578857,23.37,1.92,-12.09
5.050049066543579,28.14,0.8,-10.42
5.062602996826172,28.14,0.8,-10.42
5.073221206665039,28.14,0.8,-10.42
5.085990905761719,30.01,-0.08,-9.35
5.096596956253052,30.01,-0.08,-9.35
5.106951951980591,33.03,-1.1,-7.75
5.117897987365723,33.03,-1.1,-7.75
5.132080793380737,37.71,-1.77,-6.36
5.14463210105896,37.71,-1.77,-6.36
5.160671949386597,42.05,-2.69,-4.63
5.171916961669922,42.05,-2.69,-4.63
5.182018995285034,42.05,-2.69,-4.63
5.192368030548096,43.79,-3.18,-3.63
5.2048561573028564,43.79,-3.18,-3.63
5.215224027633667,44.01,-3.55,-2.99
5.22618293762207,44.01,-3.55,-2.99
5.238742113113403,44.01,-3.55,-2.99
5.251550912857056,44.38,-3.89,-2.61
5.2618958950042725,44.38,-3.89,-2.61
5.273191928863525,45.89,-4.27,-2.06
5.28416895866394,45.89,-4.27,-2.06
5.295448064804077,45.89,-4.27,-2.06
5.306782007217407,46.18,-4.28,-1.92
5.318753004074097,46.18,-4.28,-1.92
5.330128908157349,44.93,-3.92,-2.35
5.340923070907593,44.93,-3.92,-2.35
5.351936101913452,44.93,-3.92,-2.35
5.36247706413269,41.7,-3.16,-3.37
5.373558044433594,41.7,-3.16,-3.37
5.385803937911987,38.69,-2.58,-4.22
5.396631956100464,38.69,-2.58,-4.22
5.410528898239136,34.43,-2.1,-5.19
5.422244071960449,34.43,-2.1,-5.19
5.432607889175415,34.43,-2.1,-5.19
5.443440198898315,29.96,-1.8,-5.94
5.45539402961731,29.96,-1.8,-5.94
5.468159914016724,23.4,-1.23,-6.62
5.480722904205322,23.4,-1.23,-6.62
5.493530750274658,20.0,-1.11,-6.88
5.5059919357299805,20.0,-1.11,-6.88
5.5161120891571045,20.0,-1.11,-6.88
5.527522087097168,16.94,-0.16,-7.22
5.539477109909058,16.94,-0.16,-7.22
5.5519020557403564,12.88,0.86,-7.44
5.563876152038574,12.88,0.86,-7.44
5.574061155319214,12.88,0.86,-7.44
5.585477113723755,10.76,0.93,-7.35
5.596442937850952,10.76,0.93,-7.35
5.6077880859375,8.27,1.06,-7.49
5.619550943374634,8.27,1.06,-7.49
5.631649017333984,5.02,1.85,-7.58
5.6442108154296875,5.02,1.85,-7.58
5.654890060424805,5.02,1.85,-7.58
5.667485952377319,0.6,3.16,-7.67
5.680027961730957,0.6,3.16,-7.67
5.692655086517334,-3.3,3.54,-7.84
5.705183982849121,-3.3,3.54,-7.84
5.717802047729492,-4.9,3.61,-8.24
5.730331897735596,-4.9,3.61,-8.24
5.7429540157318115,-6.96,3.94,-8.16
5.755482196807861,-6.96,3.94,-8.16
5.770895004272461,-9.97,3.72,-7.8
5.783504009246826,-9.97,3.72,-7.8
5.7995078563690186,-12.14,3.95,-7.87
5.811140060424805,-12.14,3.95,-7.87
5.823692083358765,-12.14,3.95,-7.87
5.836468935012817,-13.71,4.09,-7.89
5.848469018936157,-13.71,4.09,-7.89
5.859173774719238,-17.01,4.45,-7.86
5.8705151081085205,-17.01,4.45,-7.86
5.881626844406128,-19.82,4.6,-8.03
5.89418888092041,-19.82,4.6,-8.03
5.9053590297698975,-19.82,4.6,-8.03
5.9158241748809814,-21.59,4.07,-8.01
5.92839503288269,-21.59,4.07,-8.01
5.939119100570679,-23.15,3.81,-8.02
5.950085878372192,-23.15,3.81,-8.02
5.96264910697937,-23.15,3.81,-8.02
5.97544002532959,-24.36,3.84,-8.12
5.988002061843872,-24.36,3.84,-8.12
6.000778913497925,-25.63,4.17,-8.05
6.0133280754089355,-25.63,4.17,-8.05
6.026072978973389,-26.14,4.5,-7.71
6.036259174346924,-26.14,4.5,-7.71
6.049398899078369,-26.02,4.65,-7.67
6.059627056121826,-26.02,4.65,-7.67
6.069751024246216,-26.02,4.65,-7.67
6.081126928329468,-25.93,4.69,-7.6
6.093125104904175,-25.93,4.69,-7.6
6.103487968444824,-25.2,4.74,-7.35
6.115416049957275,-25.2,4.74,-7.35
6.125536918640137,-25.2,4.74,-7.35
6.137091159820557,-23.53,4.6,-7.0
6.147802114486694,-23.53,4.6,-7.0
6.160567045211792,-20.94,3.95,-6.77
6.173112154006958,-20.94,3.95,-6.77
6.184197187423706,-20.94,3.95,-6.77
6.195512056350708,-17.82,3.12,-6.7
6.206448078155518,-17.82,3.12,-6.7
6.216734886169434,-15.2,2.67,-6.63
6.2293009757995605,-15.2,2.67,-6.63
6.242093086242676,-10.99,1.87,-6.59
6.253784894943237,-10.99,1.87,-6.59
6.264235973358154,-10.99,1.87,-6.59
6.276910066604614,-7.92,1.15,-6.56
6.287773847579956,-7.92,1.15,-6.56
6.299210071563721,-4.96,0.65,-5.9
6.311768054962158,-4.96,0.65,-5.9
6.323107004165649,-4.96,0.65,-5.9
6.3358941078186035,-2.48,0.41,-5.4
6.348467111587524,-2.48,0.41,-5.4
6.360706090927124,1.5,0.31,-4.91
6.37299108505249,1.5,0.31,-4.91
6.383984088897705,5.24,0.27,-4.49
6.396023988723755,5.24,0.27,-4.49
6.409715890884399,9.2,-0.14,-3.97
6.420387029647827,9.2,-0.14,-3.97
6.4315550327301025,9.2,-0.14,-3.97
6.444346189498901,13.7,-0.28,-3.91
6.456912040710449,13.7,-0.28,-3.91
6.469702959060669,17.08,-0.31,-3.99
6.480103969573975,17.08,-0.31,-3.99
6.491844892501831,21.51,-0.14,-3.9
6.502340078353882,21.51,-0.14,-3.9
6.513477087020874,21.51,-0.14,-3.9
6.523891925811768,24.11,-0.39,-3.48
6.53563117980957,24.11,-0.39,-3.48
6.548973083496094,26.2,-0.6,-3.07
6.561553001403809,26.2,-0.6,-3.07
6.574053764343262,28.41,-0.66,-2.73
6.584636926651001,28.41,-0.66,-2.73
6.595278978347778,28.41,-0.66,-2.73
6.607600927352905,32.08,-1.2,-1.99
6.620177984237671,32.08,-1.2,-1.99
6.632967948913574,33.79,-1.92,-1.1
6.644866943359375,33.79,-1.92,-1.1
6.655272006988525,33.79,-1.92,-1.1
6.667364120483398,35.04,-2.68,-0.33
6.678294897079468,35.04,-2.68,-0.33
6.691076040267944,36.74,-3.35,0.28
6.701694011688232,36.74,-3.35,0.28
6.712922811508179,36.74,-3.35,0.28
6.725698947906494,37.25,-3.4,0.49
6.741634130477905,36.45,-2.93,0.51
6.754181146621704,36.45,-2.93,0.51
6.770195007324219,34.36,-2.34,0.3
6.782752990722656,34.36,-2.34,0.3
6.79886794090271,31.04,-1.45,-0.13
6.8107850551605225,31.04,-1.45,-0.13
6.823358058929443,31.04,-1.45,-0.13
6.834693193435669,26.41,-0.28,-0.74
6.8454999923706055,26.41,-0.28,-0.74
6.8558549880981445,23.05,0.48,-0.98
6.8677449226379395,23.05,0.48,-0.98
6.880887985229492,18.37,1.62,-1.14
6.891450881958008,18.37,1.62,-1.14
6.90400505065918,18.37,1.62,-1.14
6.916754961013794,14.76,2.9,-1.34
6.927224159240723,14.76,2.9,-1.34
6.940005779266357,11.36,3.92,-1.68
6.9525580406188965,11.36,3.92,-1.68
6.965353965759277,8.69,4.54,-1.95
6.976115942001343,8.69,4.54,-1.95
6.986191034317017,8.69,4.54,-1.95
6.9965691566467285,4.53,5.18,-2.27
7.0085248947143555,4.53,5.18,-2.27
7.021270990371704,1.55,6.08,-2.61
7.0332558155059814,1.55,6.08,-2.61
7.048588037490845,-1.18,7.05,-3.0
7.061130046844482,-1.18,7.05,-3.0
7.074128150939941,-3.89,7.41,-3.34
7.084652900695801,-3.89,7.41,-3.34
7.096833944320679,-3.89,7.41,-3.34
7.107209920883179,-5.4,7.72,-3.62
7.119077205657959,-5.4,7.72,-3.62
7.130748987197876,-7.39,8.22,-4.05
7.143330097198486,-7.39,8.22,-4.05
7.154339075088501,-7.39,8.22,-4.05
7.165707111358643,-8.76,8.53,-4.57
7.178256034851074,-8.76,8.53,-4.57
7.1910011768341064,-9.7,8.41,-5.17
7.203555107116699,-9.7,8.41,-5.17
7.215037822723389,-10.21,8.12,-5.66
7.227453947067261,-10.21,8.12,-5.66
7.241331100463867,-10.8,7.46,-6.89
7.253754138946533,-10.8,7.46,-6.89
7.263920783996582,-10.8,7.46,-6.89
7.275312185287476,-11.93,6.87,-8.59
7.287268877029419,-11.93,6.87,-8.59
7.299600124359131,-13.62,5.58,-10.32
7.310920000076294,-13.62,5.58,-10.32
7.323599100112915,-14.28,4.03,-12.33
7.335159063339233,-14.28,4.03,-12.33
7.346740007400513,-14.28,4.03,-12.33
7.3583831787109375,-14.25,2.96,-14.06
7.3684470653533936,-14.25,2.96,-14.06
7.380556106567383,-14.59,1.51,-17.37
7.390801906585693,-14.59,1.51,-17.37
7.402921915054321,-14.59,1.51,-17.37
7.413349866867065,-15.62,0.6,-20.07
7.425899028778076,-15.62,0.6,-20.07
7.437747001647949,-16.09,-0.18,-22.35
7.449146032333374,-16.09,-0.18,-22.35
7.45966100692749,-16.09,-0.18,-22.35
7.472443103790283,-16.03,-1.16,-25.43
